,Player,Age,Squad,DF,MF,FW,GK
4055,a.akoth,27,Supreme Jaguars,1,1,0,0
2900,a.akoth,27,Mighty Jays,1,0,0,0
4690,a.dekker,27,Strange Pioneers,0,1,0,0
4413,a.dekker,27,Hideous Spartans,0,1,0,0
3104,a.logose,25,Swift Musketeers,0,1,1,0
2945,a.logose,25,Old Mustangs,0,1,1,0
3000,a.nakiranda,19,Solemn Cougars,1,0,0,0
3366,a.nakiranda,19,Serious Thunderbirds,1,0,0,0
4054,a.nantege,25,Supreme Jaguars,1,0,1,0
3998,a.nantege,25,Silver Frogs,0,0,1,0
4656,a.odaga,30,Spicy Pointers,0,1,0,0
3486,a.odaga,30,Solemn Leopards,0,1,0,0
3593,b.akullu,22,Unaccountable Foxes,0,1,0,0
3186,b.akullu,22,Glistening Paladins,0,1,0,0
3241,b.guillot,26,Grotesque Rocks,0,1,0,0
3559,b.guillot,26,Swift Rustlers,0,1,0,0
4741,b.kansiime,25,Wet Flames,0,1,0,0
5274,b.kansiime,25,Serious Magicians,0,1,1,0
4277,b.mpofu,19,Coy Sunbirds,0,1,1,0
4095,b.mpofu,19,Ultimate Dolphins,0,0,1,0
5512,b.nakandi,28,Strong Oaks,0,1,1,0
4685,b.nakandi,28,Strange Pioneers,0,1,1,0
4686,b.quaye,22,Strange Pioneers,0,1,1,0
5540,b.quaye,22,Wild Hornets,0,0,1,0
5289,b.quaye,22,Swift Bison,0,0,1,0
5103,b.reyes,27,Polar Kangaroos,0,1,1,0
5296,b.reyes,27,Swift Bison,0,1,0,0
3655,b.waon,24,Weak Blimps,1,0,0,0
3686,b.waon,24,Wet Monarchs,1,0,0,0
3181,c.asiku,19,Glistening Paladins,0,1,0,0
3152,c.asiku,19,Flawless Cows,0,1,1,0
3107,c.danquah,24,Weak Tornadoes,1,0,0,0
3570,c.danquah,24,Unaccountable Foxes,1,0,0,0
4446,c.gheorghe,18,Marvelous Heels,0,1,0,0
2820,c.gheorghe,18,Green Fleet,0,0,1,0
4283,c.go,32,Coy Sunbirds,0,1,1,0
4247,c.go,32,Coy Catamarans,0,1,0,0
5130,c.kalua,26,Punctual Leopards,0,1,0,0
5410,c.kalua,26,Mad Wolverines,0,1,0,0
2956,c.namutebi,31,Punctual Rustlers,0,0,1,0
3105,c.namutebi,31,Swift Musketeers,0,1,1,0
5008,d.adebayo,23,Mad Kingsmen,0,0,1,0
4584,d.adebayo,23,Remarkable Flames,0,0,1,0
4045,d.hsu,30,Supreme Jaguars,1,0,0,0
