Rk,Player,market value,id,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
Pape Abou Cisse,8bc373ea,6000000,sn SEN,DF,gr Olympiacos,24,1995,5.0,7,1,3,4,0,2,2,100.0,0,41,15,36.6,25,16,0,13,6,0,7,9,16,23,0
Tammy Abraham,f586779e,38000000,eng ENG,FW,eng Chelsea,22,1997,2.6,0,0,0,0,0,0,0,,0,32,14,43.8,1,10,21,3,2,0,1,1,1,2,0
Francesco Acerbi,b96b595c,10000000,it ITA,DF,it Lazio,32,1988,8.0,14,8,8,6,0,4,11,36.4,7,80,33,41.3,46,28,6,18,5,0,13,13,27,28,0
Marcos Acuña,81442ecb,15000000,ar ARG,DF,es Sevilla,28,1991,3.6,9,8,6,2,1,4,7,57.1,3,53,12,22.6,12,26,15,10,0,0,10,6,15,12,0
Tyler Adams,2b09d998,20000000,us USA,DFMF,de RB Leipzig,21,1999,3.2,7,7,4,2,1,3,12,25.0,9,78,30,38.5,32,38,8,8,0,0,8,4,11,4,0
Karim Adeyemi,501055d8,10000000,de GER,FW,at RB Salzburg,18,2002,0.6,0,0,0,0,0,0,0,,0,12,2,16.7,1,8,3,1,0,0,1,0,0,0,0
Adrián,f76e6b4e,1000000,es ESP,GK,eng Liverpool,33,1987,1.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0
Nayef Aguerd,288e1e13,8000000,ma MAR,DF,fr Rennes,24,1996,3.1,2,1,1,1,0,0,2,0.0,2,19,9,47.4,11,8,0,5,1,0,4,1,3,18,1
Sergio Agüero,4d034881,18000000,ar ARG,FW,eng Manchester City,32,1988,1.7,0,0,0,0,0,0,1,0.0,1,20,4,20.0,2,8,10,2,0,0,2,0,0,0,0
Manuel Akanji,89ac64a6,30000000,ch SUI,DF,de Dortmund,25,1995,7.0,9,6,4,5,0,3,10,30.0,7,60,23,38.3,35,25,0,8,3,0,5,8,17,22,1
Marley Aké,414e1f69,2500000,fr FRA,FWMF,fr Marseille,19,2001,0.4,0,0,0,0,0,0,0,,0,7,3,42.9,1,2,4,1,0,0,1,0,0,0,0
Nathan Aké,eaeca114,32000000,nl NED,DF,eng Manchester City,25,1995,2.0,3,3,1,0,2,2,3,66.7,1,15,5,33.3,4,6,5,3,0,0,3,2,5,5,0
Jean-Daniel Akpa-Akpro,fdf4b948,3500000,ci CIV,MF,it Lazio,27,1992,3.2,5,5,1,4,0,1,6,16.7,5,57,22,38.6,30,21,6,9,2,0,7,4,9,4,0
David Alaba,05439de2,55000000,at AUT,DFMF,de Bayern Munich,28,1992,9.0,13,5,5,7,1,5,11,45.5,6,119,31,26.1,41,62,16,13,3,0,10,13,26,24,1
Jordi Alba,4601e194,20000000,es ESP,DF,es Barcelona,31,1989,5.4,5,3,1,4,0,1,6,16.7,5,53,13,24.5,15,20,18,8,2,0,6,3,8,5,0
Luis Alberto,5294a83f,45000000,es ESP,MF,it Lazio,27,1992,5.3,12,10,5,4,3,4,20,20.0,16,99,26,26.3,38,49,12,9,2,0,7,7,19,1,0
Thiago Alcántara,77e84962,30000000,es ESP,MF,eng Liverpool,29,1991,2.5,13,9,8,4,1,3,5,60.0,2,56,15,26.8,15,27,14,3,1,0,2,5,18,4,0
Danijel Aleksić,d68cb24c,2500000,rs SRB,MF,tr Başakşehir,29,1991,1.2,0,0,0,0,0,0,4,0.0,4,25,9,36.0,13,7,5,2,0,0,2,1,1,0,0
Carles Aleñá,6c811eb7,15000000,es ESP,MF,es Barcelona,22,1998,1.4,2,2,0,2,0,0,2,0.0,2,18,6,33.3,2,9,7,2,2,0,0,1,3,0,0
Trent Alexander-Arnold,cd1acf9d,75000000,eng ENG,DF,eng Liverpool,21,1998,7.9,9,5,5,4,0,5,17,29.4,12,59,19,32.2,31,20,8,8,0,0,8,17,26,12,1
Hasan Ali Kaldırım,edd38473,1000000,tr TUR,DF,tr Başakşehir,30,1989,1.2,1,0,0,1,0,1,1,100.0,0,14,2,14.3,3,4,7,6,2,0,4,0,1,1,0
Alisson,7a2e46a8,60000000,br BRA,GK,eng Liverpool,27,1992,7.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0
Marcos Alonso,f4290206,12000000,es ESP,DF,eng Chelsea,29,1990,2.0,2,1,2,0,0,1,2,50.0,1,30,6,20.0,8,16,6,3,0,0,3,0,2,7,0
