,Player,Nation,Pos,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,League,Year
0,G. Adilovi?,Bernepamar,DF,18,2002,5.26,54.57,59.23,92.0,1127.58,306.18,15.64,16.24,96.53,31.79,33.29,95.4,7.09,9.39,76.01,-0.01,0.05,-0.05,0.1,3.0,0.04,-0.02,1.35,Tournament,2021
1,J. Mizrahi,Bernepamar,DF,21,1999,3.88,45.51,54.45,83.91,789.71,182.57,20.25,22.21,90.78,20.78,23.67,87.9,3.67,6.11,58.2,-0.1,-0.08,-0.08,0.35,0.72,0.51,0.25,2.33,Tournament,2021
2,L. Ayugi,Bernepamar,DF,28,1992,5.37,45.6,54.68,83.34,823.44,241.38,21.59,24.28,88.44,17.26,19.39,88.3,5.66,8.18,69.76,0.19,0.07,0.06,0.92,1.99,0.77,-0.07,3.16,Tournament,2021
3,X. Krawczyk,Bernepamar,DF,24,1996,5.34,66.04,71.43,92.24,1336.26,416.59,22.7,23.15,97.61,32.55,34.13,95.67,10.2,13.28,77.05,-0.03,-0.08,0.06,0.06,5.77,0.03,0.0,5.25,Tournament,2021
4,Y. Salihovi?,Bernepamar,DF,29,1991,1.76,57.5,60.05,96.17,1372.89,169.35,9.42,10.07,94.13,32.32,32.43,100.06,15.34,17.18,89.71,0.07,0.0,-0.08,-0.06,0.05,-0.04,-0.07,0.51,Tournament,2021
5,D. Lal,Bernepamar,FW,25,1995,4.84,20.23,23.94,84.27,278.09,33.08,14.32,15.75,90.8,3.73,4.72,78.31,1.55,1.62,87.5,0.22,-0.03,0.09,0.51,0.99,0.48,-0.06,1.52,Tournament,2021
6,E. Twinamatsiko,Bernepamar,FW,24,1996,0.01,40.01,40.01,100.04,700.09,410.02,10.04,10.09,100.08,29.98,30.06,100.1,-0.06,0.06,,0.0,-0.04,0.02,-0.06,0.01,0.1,0.06,0.07,Tournament,2021
7,J. Akello,Bernepamar,FW,31,1989,4.97,24.14,33.07,72.77,381.32,91.22,12.91,15.19,85.02,8.36,10.72,77.49,2.12,3.3,62.51,0.49,0.07,0.35,1.3,2.14,1.42,0.15,2.63,Tournament,2021
8,R. Velásquez,Bernepamar,FW,23,1997,1.53,36.25,47.46,76.33,524.93,91.21,20.61,25.08,82.54,10.65,13.08,81.02,2.48,3.76,66.7,0.02,-0.02,-0.05,1.24,1.22,1.2,0.04,3.77,Tournament,2021
9,V. Opiyo,Bernepamar,FW,23,1997,0.15,19.99,25.09,80.01,214.92,55.03,20.06,19.95,100.05,0.05,0.05,,0.09,4.97,0.1,0.0,0.5,-0.51,4.95,0.05,-0.08,0.06,-0.1,Tournament,2021
