,Player,Nation,Pos,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,League,Year
0,G. Adilovi?,Bernepamar,DF,18,2002,5.26,0.85,0.51,0.66,0.23,0.02,0.6,1.41,42.82,0.81,10.95,2.93,27.62,8.09,2.66,0.14,2.59,1.25,0.03,1.24,2.12,2.99,5.25,-0.02,Tournament,2021
1,J. Mizrahi,Bernepamar,DF,21,1999,3.87,2.85,1.8,1.95,0.21,0.45,1.34,2.01,62.52,0.82,10.45,5.21,48.84,4.53,4.35,1.61,1.81,-0.05,0.05,1.88,2.74,5.55,2.33,0.02,Tournament,2021
2,L. Ayugi,Bernepamar,DF,28,1992,5.29,1.03,0.53,1.09,0.07,0.02,0.37,1.49,25.06,1.1,8.62,2.2,26.17,5.4,1.94,1.31,2.29,0.04,0.02,2.26,2.81,3.96,1.26,0.11,Tournament,2021
3,X. Krawczyk,Bernepamar,DF,24,1996,5.23,1.35,1.2,1.34,0.08,0.05,0.32,0.79,50.06,0.33,8.79,3.27,36.3,5.68,3.17,-0.09,2.4,1.24,0.0,1.05,2.52,3.81,5.75,-0.01,Tournament,2021
4,Y. Salihovi?,Bernepamar,DF,29,1991,1.66,0.54,0.04,0.51,0.09,-0.07,-0.09,0.07,,0.02,3.54,0.58,16.71,3.61,-0.05,0.02,0.62,0.62,-0.03,-0.01,1.16,1.82,4.73,0.03,Tournament,2021
5,D. Lal,Bernepamar,FW,25,1995,4.82,0.91,0.39,0.34,0.19,0.2,-0.01,0.9,0.07,0.77,17.16,3.1,18.38,1.79,8.97,6.16,0.37,0.04,-0.09,0.45,0.49,1.2,0.31,-0.02,Tournament,2021
6,E. Twinamatsiko,Bernepamar,FW,24,1996,0.14,-0.05,-0.05,-0.04,0.1,0.09,0.08,-0.04,,-0.09,-0.09,-0.03,,-0.07,0.05,0.09,-0.05,-0.1,-0.07,0.04,0.02,0.02,0.05,-0.04,Tournament,2021
7,J. Akello,Bernepamar,FW,31,1989,4.93,0.52,0.43,-0.09,0.7,-0.09,0.01,0.53,-0.05,0.55,13.21,3.7,27.79,2.39,8.0,2.94,0.83,-0.07,-0.01,0.91,0.3,0.72,0.66,-0.06,Tournament,2021
8,R. Velásquez,Bernepamar,FW,23,1997,1.5,0.63,0.67,0.07,0.61,-0.01,0.66,1.27,50.04,0.6,18.14,3.05,17.29,5.02,9.91,3.05,0.05,-0.05,-0.07,0.04,-0.01,0.72,0.54,-0.07,Tournament,2021
9,V. Opiyo,Bernepamar,FW,23,1997,0.12,-0.04,-0.03,0.09,0.0,-0.07,-0.1,-0.03,,-0.02,25.06,14.91,60.04,0.09,-0.08,25.05,0.05,0.02,0.04,0.03,0.06,0.01,0.05,0.08,Tournament,2021
