,Player,Nation,FW,MF,DF,GK,Squad,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,W,D,L,Performance CS,Performance CS%,Performance PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%,League,Year
0,f.dauda,Nganion,0,0,0,1,Fanatical Outlaws,33,1986,7.91,7.07,686.91,7.62,2.25,2.27,6.62,4.8,68.69,0.05,0.22,0.87,-0.07,0.1,0.11,0.11,-0.05,0.07,-0.04,A,2020
1,s.kiconco,Nkasland Cronestan,0,0,0,1,Fanatical Outlaws,34,1985,24.93,24.92,2117.03,23.47,1.48,1.42,4.26,2.97,68.39,0.3,0.28,0.41,0.25,20.06,0.18,0.06,0.1,0.01,24.94,A,2020
2,r.namuganza,People's Land of Maneau,0,0,0,1,Fanatical Outlaws,33,1986,5.03,4.07,435.93,4.88,1.3,1.24,4.16,2.91,69.97,0.45,-0.02,0.35,0.44,50.04,0.04,-0.06,0.08,-0.04,,A,2020
3,r.chee,Southslands,0,0,0,1,Fanatical Outlaws,32,1987,2.03,2.0,180.09,2.0,2.4,2.49,4.46,2.45,55.66,-0.03,0.59,0.45,-0.01,-0.06,0.59,0.57,-0.06,0.06,-0.03,A,2020
4,z.marini,Central Republic of Boekrainego,0,0,0,1,Fighting Cougars,27,1992,37.9,37.99,3420.04,38.05,1.33,1.48,4.32,3.08,68.33,0.33,0.32,0.37,0.3,23.63,0.03,0.1,0.07,-0.02,-0.02,A,2020
5,k.smits,People's Land of Maneau,0,0,0,1,Great Galactic Gorgons,29,1990,2.05,2.05,179.95,2.03,3.04,3.03,5.93,2.93,50.0,-0.09,0.55,0.51,-0.09,0.07,0.01,0.04,-0.07,0.01,,A,2020
6,p.kabugo,People's Land of Maneau,0,0,0,1,Great Galactic Gorgons,22,1997,36.05,36.09,3239.9,36.05,0.99,0.84,3.52,2.72,75.22,0.36,0.22,0.27,0.35,36.17,0.16,0.08,-0.07,0.05,50.02,A,2020
7,g.mwebaze,Nganion,0,0,0,1,Green Fleet,28,1990,37.91,38.01,3420.08,37.94,0.89,0.96,3.22,2.46,73.54,0.54,0.22,0.14,0.35,34.16,-0.01,0.16,0.05,-0.02,0.06,A,2020
8,r.wanyama,Imaar Vircoand,0,0,0,1,Horrible Grizzlies,37,1981,4.99,5.02,449.99,4.99,1.48,1.4,3.26,2.01,56.27,0.35,0.39,0.15,0.12,20.05,-0.06,0.06,-0.05,-0.06,,A,2020
9,j.nkrumah,Nganion,0,0,0,1,Horrible Grizzlies,24,1994,33.07,33.0,2969.9,32.99,1.41,1.38,3.04,1.6,54.42,0.56,0.07,0.31,0.31,24.23,-0.01,0.14,-0.04,0.0,0.0,A,2020
