,player_id,trial,mv0,mv1,mv2,mv3,mv4,mv5,mv6,mv7,mv8,mv9
0,a.acheng-Southern Ristan,0,39400000.0,36600000.0,33600000.0,30500000.0,27200000.0,24000000.0,21000000.0,18000000.0,15300000.0,12800000.0
1,a.alghamdi-Ledian,0,9600000.0,8800000.0,8000000.0,7300000.0,6700000.0,6000000.0,5500000.0,4900000.0,4400000.0,4000000.0
2,a.ansah-Varijitri Isles,0,21800000.0,21200000.0,20100000.0,18700000.0,17100000.0,15300000.0,13300000.0,11400000.0,9600000.0,7900000.0
3,a.azmi-Giumle Lizeibon,0,48100000.0,45700000.0,42600000.0,38800000.0,34700000.0,30300000.0,25900000.0,21700000.0,17800000.0,14300000.0
4,a.dickson-Esia,0,49400000.0,44100000.0,38600000.0,33000000.0,27700000.0,22700000.0,18200000.0,14300000.0,11100000.0,8300000.0
5,a.gautier-Greri Landmoslands,0,68500000.0,65200000.0,60700000.0,55300000.0,49400000.0,43200000.0,37000000.0,31000000.0,25400000.0,20400000.0
6,a.kamusiime-People's Land of Maneau,0,36100000.0,31500000.0,27100000.0,23000000.0,19200000.0,15900000.0,13000000.0,10500000.0,8300000.0,6500000.0
7,a.khainza-Sobianitedrucy,0,75700000.0,75100000.0,72900000.0,69300000.0,64600000.0,58900000.0,52600000.0,46000000.0,39300000.0,33000000.0
8,a.kiss-Mico,0,81200000.0,75600000.0,69000000.0,61600000.0,53800000.0,46100000.0,38600000.0,31700000.0,25500000.0,20000000.0
9,a.kuhn-Esia,0,34000000.0,29600000.0,25500000.0,21600000.0,18100000.0,15000000.0,12200000.0,9800000.0,7800000.0,6100000.0
10,a.lefevre-Southern Ristan,0,66100000.0,57600000.0,49500000.0,42000000.0,35200000.0,29100000.0,23800000.0,19200000.0,15200000.0,12000000.0
11,a.lekuru-Leoneku Guidisia,0,15600000.0,14900000.0,14100000.0,13100000.0,12000000.0,10900000.0,9700000.0,8600000.0,7500000.0,6400000.0
12,a.lombardi-Ngoque Blicri,0,45600000.0,39000000.0,32700000.0,26800000.0,21500000.0,17000000.0,13100000.0,9800000.0,7300000.0,5300000.0
13,a.mwesige-Eastern Niasland,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,a.nangobi-Ngoque Blicri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,a.ngabirano-Xikong,0,24500000.0,21900000.0,19100000.0,16400000.0,13700000.0,11300000.0,9000000.0,7100000.0,5500000.0,4100000.0
16,a.nsereko-Byasier Pujan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,a.ono-People's Land of Maneau,0,35800000.0,36500000.0,36700000.0,36400000.0,35700000.0,34500000.0,32900000.0,31000000.0,28900000.0,26500000.0
18,a.pinto-Leoneku Guidisia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,b.amin-Southern Ristan,0,67700000.0,68100000.0,67600000.0,66300000.0,64100000.0,61200000.0,57700000.0,53600000.0,49200000.0,44600000.0
20,b.goldberg-Xikong,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,b.harahap-Esia,0,19900000.0,18200000.0,16600000.0,15100000.0,13700000.0,12400000.0,11200000.0,10100000.0,9100000.0,8100000.0
22,b.klemeni-Dosqaly,0,31300000.0,29100000.0,26700000.0,24200000.0,21600000.0,19100000.0,16600000.0,14300000.0,12100000.0,10200000.0
23,b.luki-Dosqaly,0,71900000.0,71300000.0,69200000.0,65900000.0,61300000.0,55900000.0,49900000.0,43600000.0,37400000.0,31300000.0
24,b.male-Nganion,0,109100000.0,103700000.0,96600000.0,88100000.0,78700000.0,68800000.0,58900000.0,49300000.0,40500000.0,32500000.0
